Block ID,Block Bid,Builder ID,Transaction ID,Transaction GAS,Transaction MEV
,,,94005,10.7934,57.2394
,,,-69,10.7834,0
95,210,5
,,,96003,85.8665,0
,,,96006,80.369,0
,,,96000,77.7532,0
,,,96005,35.8201,0
,,,96007,29.5018,0
,,,96001,25.776,41.4554
,,,96002,21.2411,0
,,,96004,20.7177,16.588
,,,68,9.55857,0
,,,93002,9.54857,51.5098
96,210,4
,,,97001,98.0326,44.2145
,,,97007,70.872,0
,,,97004,55.8892,0
,,,97006,47.7029,0
,,,97009,46.8139,0
,,,97000,28.2495,0
,,,97010,27.0377,0
,,,97003,26.6517,26.1796
,,,97002,12.8484,91.9943
,,,97005,10.9613,0
97,210,3
,,,98002,83.7268,0
,,,98000,82.3842,0
,,,98006,72.464,74.9285
,,,98001,68.9651,0
,,,98007,48.2485,0
,,,98005,27.0891,68.4147
,,,98003,10.7915,0
,,,87007,8.75298,0
,,,83005,8.52508,0
,,,85005,7.1315,0
98,210,2
,,,99007,81.7439,67.4399
,,,99006,80.5668,6.67667
,,,99005,79.1497,0
,,,99009,61.7596,80.6411
,,,99001,60.8161,0
,,,99000,57.1501,77.0604
,,,99003,52.0798,0
,,,99002,42.449,82.8795
,,,99004,40.6422,0
,,,99008,11.8082,0
99,210.5,2
,,,100008,96.763,57.6881
,,,100000,92.2743,0
,,,100002,86.0975,73.0662
,,,100007,76.8385,0
,,,100005,69.2805,0
,,,100009,69.1883,18.3662
,,,100004,60.6144,56.441
,,,100003,51.0917,0
,,,100006,32.7121,0
,,,100001,24.6972,22.3798
100,210.5,2
,,,101006,93.7533,0
,,,101004,91.9696,88.1189
,,,101007,86.2162,0
,,,101000,78.1319,0
,,,101002,76.7088,90.3402
,,,101001,63.3387,0
,,,101005,56.7881,0
,,,101008,49.3605,0
,,,101009,45.2874,0
,,,101003,14.6324,0
