transaction_id,fee,mev_potential,mev_captured,creator_id,target_tx_id,type_of_user,block_number,block_created,validator_type
23794,0,0.0,0,73,22040.0,unknown,48,31,normal
23796,0,0.0,0,73,22040.0,unknown,49,31,normal
23797,0,0.0,0,73,22040.0,unknown,49,31,normal
23799,0,0.0,0,73,22040.0,unknown,49,31,normal
23800,0,0.0,0,73,22040.0,unknown,49,31,normal
23802,0,0.0,0,75,22040.0,unknown,49,31,normal
23803,0,0.0,0,75,22040.0,unknown,49,31,normal
23805,0,0.0,0,78,22040.0,unknown,49,31,normal
23806,0,0.0,0,78,22040.0,unknown,49,31,normal
23808,0,0.0,0,73,22040.0,unknown,49,31,normal
23809,0,0.0,0,73,22040.0,unknown,49,31,normal
23811,0,0.0,0,75,22040.0,unknown,50,31,normal
23812,0,0.0,0,75,22040.0,unknown,50,31,normal
23814,0,0.0,0,75,22040.0,unknown,50,31,normal
23815,0,0.0,0,75,22040.0,unknown,50,31,normal
23817,0,0.0,0,80,22040.0,unknown,50,31,normal
23818,0,0.0,0,80,22040.0,unknown,50,31,normal
23820,0,0.0,0,78,22040.0,unknown,50,31,normal
23821,0,0.0,0,78,22040.0,unknown,50,31,normal
23823,0,0.0,0,78,22040.0,unknown,50,31,normal
23824,0,0.0,0,78,22040.0,unknown,50,31,normal
23826,0,0.0,0,72,22040.0,unknown,51,31,attack
23827,0,0.0,0,72,22040.0,unknown,51,31,attack
23829,0,0.0,0,79,22040.0,unknown,51,31,attack
23830,0,0.0,0,79,22040.0,unknown,51,31,attack
23832,0,0.0,0,73,22040.0,unknown,51,31,attack
23833,0,0.0,0,73,22040.0,unknown,51,31,attack
23835,0,0.0,0,77,22040.0,unknown,51,31,attack
23836,0,0.0,0,77,22040.0,unknown,51,31,attack
23838,0,0.0,0,79,22040.0,unknown,51,31,attack
23839,0,0.0,0,79,22040.0,unknown,51,31,attack
23841,0,0.0,0,76,22040.0,unknown,52,32,normal
23842,0,0.0,0,76,22040.0,unknown,52,32,normal
23844,0,0.0,0,79,22040.0,unknown,52,32,normal
23845,0,0.0,0,79,22040.0,unknown,52,32,normal
23847,0,0.0,0,75,22040.0,unknown,52,32,normal
23848,0,0.0,0,75,22040.0,unknown,52,32,normal
23850,0,0.0,0,72,22040.0,unknown,52,32,normal
23851,0,0.0,0,72,22040.0,unknown,52,32,normal
23853,0,0.0,0,74,22040.0,unknown,52,32,normal
23854,0,0.0,0,74,22040.0,unknown,52,32,normal
23856,0,0.0,0,80,22040.0,unknown,53,32,attack
23857,0,0.0,0,80,22040.0,unknown,53,32,attack
23859,0,0.0,0,76,22040.0,unknown,53,32,attack
23860,0,0.0,0,76,22040.0,unknown,53,32,attack
23862,0,0.0,0,74,22040.0,unknown,53,32,attack
23863,0,0.0,0,74,22040.0,unknown,53,32,attack
23865,0,0.0,0,75,22040.0,unknown,53,32,attack
23866,0,0.0,0,75,22040.0,unknown,53,32,attack
23868,0,0.0,0,78,22040.0,unknown,53,32,attack
23869,0,0.0,0,78,22040.0,unknown,53,32,attack
23871,0,0.0,0,76,22040.0,unknown,54,32,normal
23872,0,0.0,0,76,22040.0,unknown,54,32,normal
23874,0,0.0,0,77,22040.0,unknown,54,32,normal
23875,0,0.0,0,77,22040.0,unknown,54,32,normal
23877,0,0.0,0,73,22040.0,unknown,54,32,normal
23878,0,0.0,0,73,22040.0,unknown,54,32,normal
23880,0,0.0,0,77,22040.0,unknown,54,32,normal
23881,0,0.0,0,77,22040.0,unknown,54,32,normal
23883,0,0.0,0,71,22040.0,unknown,54,32,normal
23884,0,0.0,0,71,22040.0,unknown,54,32,normal
23886,0,0.0,0,71,22040.0,unknown,55,32,normal
23887,0,0.0,0,71,22040.0,unknown,55,32,normal
23889,0,0.0,0,75,22040.0,unknown,55,32,normal
23890,0,0.0,0,75,22040.0,unknown,55,32,normal
23892,0,0.0,0,78,22040.0,unknown,55,32,normal
23893,0,0.0,0,78,22040.0,unknown,55,32,normal
23895,0,0.0,0,79,22040.0,unknown,55,32,normal
23896,0,0.0,0,79,22040.0,unknown,55,32,normal
23898,0,0.0,0,78,22040.0,unknown,55,32,normal
23899,0,0.0,0,78,22040.0,unknown,55,32,normal
23901,0,0.0,0,72,22040.0,unknown,56,32,normal
23902,0,0.0,0,72,22040.0,unknown,56,32,normal
23904,0,0.0,0,74,22040.0,unknown,56,32,normal
23905,0,0.0,0,74,22040.0,unknown,56,32,normal
23907,0,0.0,0,73,22040.0,unknown,56,32,normal
23908,0,0.0,0,73,22040.0,unknown,56,32,normal
23910,0,0.0,0,71,22040.0,unknown,56,32,normal
23911,0,0.0,0,71,22040.0,unknown,56,32,normal
23913,0,0.0,0,76,22040.0,unknown,56,33,normal
23914,0,0.0,0,76,22040.0,unknown,56,33,normal
23916,0,0.0,0,79,22040.0,unknown,57,33,attack
23917,0,0.0,0,79,22040.0,unknown,57,33,attack
23919,0,0.0,0,74,22040.0,unknown,57,33,attack
23920,0,0.0,0,74,22040.0,unknown,57,33,attack
23922,0,0.0,0,75,22040.0,unknown,57,33,attack
23923,0,0.0,0,75,22040.0,unknown,57,33,attack
23925,0,0.0,0,79,22040.0,unknown,57,33,attack
23926,0,0.0,0,79,22040.0,unknown,57,33,attack
23928,0,0.0,0,72,22040.0,unknown,57,33,attack
23929,0,0.0,0,72,22040.0,unknown,57,33,attack
23931,0,0.0,0,80,22040.0,unknown,58,33,attack
23932,0,0.0,0,80,22040.0,unknown,58,33,attack
23934,0,0.0,0,75,22040.0,unknown,58,33,attack
23935,0,0.0,0,75,22040.0,unknown,58,33,attack
23937,0,0.0,0,79,22040.0,unknown,58,33,attack
23938,0,0.0,0,79,22040.0,unknown,58,33,attack
23940,0,0.0,0,75,22040.0,unknown,58,33,attack
23941,0,0.0,0,75,22040.0,unknown,58,33,attack
23943,0,0.0,0,71,22040.0,unknown,58,33,attack
23944,0,0.0,0,71,22040.0,unknown,58,33,attack
23946,0,0.0,0,73,22040.0,unknown,59,33,normal
23947,0,0.0,0,73,22040.0,unknown,59,33,normal
23949,0,0.0,0,73,22040.0,unknown,59,33,normal
23950,0,0.0,0,73,22040.0,unknown,59,33,normal
23952,0,0.0,0,77,22040.0,unknown,59,33,normal
23953,0,0.0,0,77,22040.0,unknown,59,33,normal
23955,0,0.0,0,73,22040.0,unknown,59,33,normal
23956,0,0.0,0,73,22040.0,unknown,59,33,normal
23958,0,0.0,0,77,22040.0,unknown,59,33,normal
23959,0,0.0,0,77,22040.0,unknown,59,33,normal
23961,0,0.0,0,76,22040.0,unknown,60,33,attack
23962,0,0.0,0,76,22040.0,unknown,60,33,attack
23964,0,0.0,0,79,22040.0,unknown,60,33,attack
23965,0,0.0,0,79,22040.0,unknown,60,33,attack
23967,0,0.0,0,74,22040.0,unknown,60,33,attack
23968,0,0.0,0,74,22040.0,unknown,60,33,attack
23970,0,0.0,0,78,22040.0,unknown,60,33,attack
23971,0,0.0,0,78,22040.0,unknown,60,33,attack
23973,0,0.0,0,72,22040.0,unknown,60,33,attack
23974,0,0.0,0,72,22040.0,unknown,60,33,attack
23976,0,0.0,0,79,22040.0,unknown,61,33,normal
23977,0,0.0,0,79,22040.0,unknown,61,33,normal
23979,0,0.0,0,76,22040.0,unknown,61,33,normal
23980,0,0.0,0,76,22040.0,unknown,61,33,normal
23982,0,0.0,0,76,22040.0,unknown,61,33,normal
23983,0,0.0,0,76,22040.0,unknown,61,33,normal
23985,0,0.0,0,73,22040.0,unknown,61,34,normal
23986,0,0.0,0,73,22040.0,unknown,61,34,normal
23988,0,0.0,0,71,22040.0,unknown,61,34,normal
23989,0,0.0,0,71,22040.0,unknown,61,34,normal
23991,0,0.0,0,74,22040.0,unknown,62,34,normal
23992,0,0.0,0,74,22040.0,unknown,62,34,normal
23994,0,0.0,0,80,22040.0,unknown,62,34,normal
23995,0,0.0,0,80,22040.0,unknown,62,34,normal
23997,0,0.0,0,78,22040.0,unknown,62,34,normal
23998,0,0.0,0,78,22040.0,unknown,62,34,normal
24000,0,0.0,0,76,22040.0,unknown,62,34,normal
24001,0,0.0,0,76,22040.0,unknown,62,34,normal
24003,0,0.0,0,73,22040.0,unknown,62,34,normal
24004,0,0.0,0,73,22040.0,unknown,62,34,normal
24006,0,0.0,0,73,22040.0,unknown,63,34,attack
24007,0,0.0,0,73,22040.0,unknown,63,34,attack
24009,0,0.0,0,75,22040.0,unknown,63,34,attack
24010,0,0.0,0,75,22040.0,unknown,63,34,attack
24012,0,0.0,0,78,22040.0,unknown,63,34,attack
24013,0,0.0,0,78,22040.0,unknown,63,34,attack
24015,0,0.0,0,72,22040.0,unknown,63,34,attack
24016,0,0.0,0,72,22040.0,unknown,63,34,attack
24018,0,0.0,0,79,22040.0,unknown,63,34,attack
24019,0,0.0,0,79,22040.0,unknown,63,34,attack
24021,0,0.0,0,77,22040.0,unknown,64,34,attack
24022,0,0.0,0,77,22040.0,unknown,64,34,attack
24024,0,0.0,0,78,22040.0,unknown,64,34,attack
24025,0,0.0,0,78,22040.0,unknown,64,34,attack
24027,0,0.0,0,77,22040.0,unknown,64,34,attack
24028,0,0.0,0,77,22040.0,unknown,64,34,attack
24030,0,0.0,0,79,22040.0,unknown,64,34,attack
24031,0,0.0,0,79,22040.0,unknown,64,34,attack
24033,0,0.0,0,74,22040.0,unknown,64,34,attack
24034,0,0.0,0,74,22040.0,unknown,64,34,attack
24036,0,0.0,0,80,22040.0,unknown,65,34,normal
24037,0,0.0,0,80,22040.0,unknown,65,34,normal
24039,0,0.0,0,80,22040.0,unknown,65,34,normal
24040,0,0.0,0,80,22040.0,unknown,65,34,normal
24042,0,0.0,0,78,22040.0,unknown,65,34,normal
24043,0,0.0,0,78,22040.0,unknown,65,34,normal
24045,0,0.0,0,77,22040.0,unknown,65,34,normal
24046,0,0.0,0,77,22040.0,unknown,65,34,normal
24048,0,0.0,0,75,22040.0,unknown,65,34,normal
24049,0,0.0,0,75,22040.0,unknown,65,34,normal
24051,0,0.0,0,77,22040.0,unknown,66,34,normal
24052,0,0.0,0,77,22040.0,unknown,66,34,normal
24054,0,0.0,0,71,22040.0,unknown,66,34,normal
24055,0,0.0,0,71,22040.0,unknown,66,34,normal
24057,0,0.0,0,71,22040.0,unknown,66,35,normal
24058,0,0.0,0,71,22040.0,unknown,66,35,normal
24060,0,0.0,0,74,22040.0,unknown,66,35,normal
24061,0,0.0,0,74,22040.0,unknown,66,35,normal
24063,0,0.0,0,74,22040.0,unknown,66,35,normal
24064,0,0.0,0,74,22040.0,unknown,66,35,normal
24066,0,0.0,0,77,22040.0,unknown,67,35,attack
24067,0,0.0,0,77,22040.0,unknown,67,35,attack
24069,0,0.0,0,77,22040.0,unknown,67,35,attack
24070,0,0.0,0,77,22040.0,unknown,67,35,attack
24072,0,0.0,0,72,22040.0,unknown,67,35,attack
24073,0,0.0,0,72,22040.0,unknown,67,35,attack
24075,0,0.0,0,74,22040.0,unknown,67,35,attack
24076,0,0.0,0,74,22040.0,unknown,67,35,attack
24078,0,0.0,0,74,22040.0,unknown,67,35,attack
24079,0,0.0,0,74,22040.0,unknown,67,35,attack
24081,0,0.0,0,71,22040.0,unknown,68,35,normal
24082,0,0.0,0,71,22040.0,unknown,68,35,normal
24084,0,0.0,0,73,22040.0,unknown,68,35,normal
24085,0,0.0,0,73,22040.0,unknown,68,35,normal
24087,0,0.0,0,76,22040.0,unknown,68,35,normal
24088,0,0.0,0,76,22040.0,unknown,68,35,normal
24090,0,0.0,0,77,22040.0,unknown,68,35,normal
24091,0,0.0,0,77,22040.0,unknown,68,35,normal
24093,0,0.0,0,80,22040.0,unknown,68,35,normal
24094,0,0.0,0,80,22040.0,unknown,68,35,normal
24096,0,0.0,0,76,22040.0,unknown,69,35,normal
24097,0,0.0,0,76,22040.0,unknown,69,35,normal
24099,0,0.0,0,80,22040.0,unknown,69,35,normal
24100,0,0.0,0,80,22040.0,unknown,69,35,normal
24102,0,0.0,0,76,22040.0,unknown,69,35,normal
24103,0,0.0,0,76,22040.0,unknown,69,35,normal
24105,0,0.0,0,77,22040.0,unknown,69,35,normal
24106,0,0.0,0,77,22040.0,unknown,69,35,normal
24108,0,0.0,0,75,22040.0,unknown,69,35,normal
24109,0,0.0,0,75,22040.0,unknown,69,35,normal
24111,0,0.0,0,72,22040.0,unknown,70,35,attack
24112,0,0.0,0,72,22040.0,unknown,70,35,attack
24114,0,0.0,0,73,22040.0,unknown,70,35,attack
24115,0,0.0,0,73,22040.0,unknown,70,35,attack
24117,0,0.0,0,76,22040.0,unknown,70,35,attack
24118,0,0.0,0,76,22040.0,unknown,70,35,attack
24120,0,0.0,0,79,22040.0,unknown,70,35,attack
24121,0,0.0,0,79,22040.0,unknown,70,35,attack
24123,0,0.0,0,72,22040.0,unknown,70,35,attack
24124,0,0.0,0,72,22040.0,unknown,70,35,attack
24126,0,0.0,0,72,22040.0,unknown,71,35,attack
24127,0,0.0,0,72,22040.0,unknown,71,35,attack
24129,0,0.0,0,76,22040.0,unknown,71,36,attack
24130,0,0.0,0,76,22040.0,unknown,71,36,attack
24132,0,0.0,0,75,22040.0,unknown,71,36,attack
24133,0,0.0,0,75,22040.0,unknown,71,36,attack
24135,0,0.0,0,71,22040.0,unknown,71,36,attack
24136,0,0.0,0,71,22040.0,unknown,71,36,attack
24138,0,0.0,0,77,22040.0,unknown,71,36,attack
24139,0,0.0,0,77,22040.0,unknown,71,36,attack
24141,0,0.0,0,74,22040.0,unknown,72,36,normal
24142,0,0.0,0,74,22040.0,unknown,72,36,normal
24144,0,0.0,0,74,22040.0,unknown,72,36,normal
24145,0,0.0,0,74,22040.0,unknown,72,36,normal
24147,0,0.0,0,72,22040.0,unknown,72,36,normal
24148,0,0.0,0,72,22040.0,unknown,72,36,normal
24150,0,0.0,0,71,22040.0,unknown,72,36,normal
24151,0,0.0,0,71,22040.0,unknown,72,36,normal
24153,0,0.0,0,74,22040.0,unknown,72,36,normal
24154,0,0.0,0,74,22040.0,unknown,72,36,normal
24156,0,0.0,0,72,22040.0,unknown,73,36,normal
24157,0,0.0,0,72,22040.0,unknown,73,36,normal
24159,0,0.0,0,76,22040.0,unknown,73,36,normal
24160,0,0.0,0,76,22040.0,unknown,73,36,normal
24162,0,0.0,0,80,22040.0,unknown,73,36,normal
24163,0,0.0,0,80,22040.0,unknown,73,36,normal
24165,0,0.0,0,75,22040.0,unknown,73,36,normal
24166,0,0.0,0,75,22040.0,unknown,73,36,normal
24168,0,0.0,0,73,22040.0,unknown,73,36,normal
24169,0,0.0,0,73,22040.0,unknown,73,36,normal
24171,0,0.0,0,77,22040.0,unknown,74,36,normal
24172,0,0.0,0,77,22040.0,unknown,74,36,normal
24174,0,0.0,0,72,22040.0,unknown,74,36,normal
24175,0,0.0,0,72,22040.0,unknown,74,36,normal
24177,0,0.0,0,74,22040.0,unknown,74,36,normal
24178,0,0.0,0,74,22040.0,unknown,74,36,normal
24180,0,0.0,0,72,22040.0,unknown,74,36,normal
24181,0,0.0,0,72,22040.0,unknown,74,36,normal
24183,0,0.0,0,80,22040.0,unknown,74,36,normal
24184,0,0.0,0,80,22040.0,unknown,74,36,normal
24186,0,0.0,0,79,22040.0,unknown,75,36,normal
24187,0,0.0,0,79,22040.0,unknown,75,36,normal
24189,0,0.0,0,74,22040.0,unknown,75,36,normal
24190,0,0.0,0,74,22040.0,unknown,75,36,normal
24192,0,0.0,0,72,22040.0,unknown,75,36,normal
24193,0,0.0,0,72,22040.0,unknown,75,36,normal
24195,0,0.0,0,80,22040.0,unknown,75,36,normal
24196,0,0.0,0,80,22040.0,unknown,75,36,normal
24198,0,0.0,0,74,22040.0,unknown,75,36,normal
24199,0,0.0,0,74,22040.0,unknown,75,36,normal
24201,0,0.0,0,75,22040.0,unknown,76,37,normal
24202,0,0.0,0,75,22040.0,unknown,76,37,normal
24204,0,0.0,0,79,22040.0,unknown,76,37,normal
24205,0,0.0,0,79,22040.0,unknown,76,37,normal
24207,0,0.0,0,79,22040.0,unknown,76,37,normal
24208,0,0.0,0,79,22040.0,unknown,76,37,normal
24210,0,0.0,0,77,22040.0,unknown,76,37,normal
24211,0,0.0,0,77,22040.0,unknown,76,37,normal
24213,0,0.0,0,74,22040.0,unknown,76,37,normal
24214,0,0.0,0,74,22040.0,unknown,76,37,normal
24216,0,0.0,0,80,22040.0,unknown,77,37,attack
24217,0,0.0,0,80,22040.0,unknown,77,37,attack
24219,0,0.0,0,74,22040.0,unknown,77,37,attack
24220,0,0.0,0,74,22040.0,unknown,77,37,attack
24222,0,0.0,0,79,22040.0,unknown,77,37,attack
24223,0,0.0,0,79,22040.0,unknown,77,37,attack
24225,0,0.0,0,74,22040.0,unknown,77,37,attack
24226,0,0.0,0,74,22040.0,unknown,77,37,attack
24228,0,0.0,0,71,22040.0,unknown,77,37,attack
24229,0,0.0,0,71,22040.0,unknown,77,37,attack
24231,0,0.0,0,71,22040.0,unknown,78,37,normal
24232,0,0.0,0,71,22040.0,unknown,78,37,normal
24234,0,0.0,0,79,22040.0,unknown,78,37,normal
24235,0,0.0,0,79,22040.0,unknown,78,37,normal
24237,0,0.0,0,76,22040.0,unknown,78,37,normal
24238,0,0.0,0,76,22040.0,unknown,78,37,normal
24240,0,0.0,0,74,22040.0,unknown,78,37,normal
24241,0,0.0,0,74,22040.0,unknown,78,37,normal
24243,0,0.0,0,75,22040.0,unknown,78,37,normal
24244,0,0.0,0,75,22040.0,unknown,78,37,normal
24246,0,0.0,0,71,22040.0,unknown,79,37,attack
24247,0,0.0,0,71,22040.0,unknown,79,37,attack
24249,0,0.0,0,78,22040.0,unknown,79,37,attack
24250,0,0.0,0,78,22040.0,unknown,79,37,attack
24252,0,0.0,0,78,22040.0,unknown,79,37,attack
24253,0,0.0,0,78,22040.0,unknown,79,37,attack
24255,0,0.0,0,73,22040.0,unknown,79,37,attack
24256,0,0.0,0,73,22040.0,unknown,79,37,attack
24258,0,0.0,0,74,22040.0,unknown,79,37,attack
24259,0,0.0,0,74,22040.0,unknown,79,37,attack
24261,0,0.0,0,74,22040.0,unknown,80,37,normal
24262,0,0.0,0,74,22040.0,unknown,80,37,normal
24264,0,0.0,0,74,22040.0,unknown,80,37,normal
24265,0,0.0,0,74,22040.0,unknown,80,37,normal
24267,0,0.0,0,71,22040.0,unknown,80,37,normal
24268,0,0.0,0,71,22040.0,unknown,80,37,normal
24270,0,0.0,0,74,22040.0,unknown,80,37,normal
24271,0,0.0,0,74,22040.0,unknown,80,37,normal
24273,0,0.0,0,74,22040.0,unknown,80,38,normal
24274,0,0.0,0,74,22040.0,unknown,80,38,normal
24276,0,0.0,0,78,22040.0,unknown,81,38,attack
24277,0,0.0,0,78,22040.0,unknown,81,38,attack
24279,0,0.0,0,80,22040.0,unknown,81,38,attack
24280,0,0.0,0,80,22040.0,unknown,81,38,attack
24282,0,0.0,0,77,22040.0,unknown,81,38,attack
24283,0,0.0,0,77,22040.0,unknown,81,38,attack
24285,0,0.0,0,74,22040.0,unknown,81,38,attack
24286,0,0.0,0,74,22040.0,unknown,81,38,attack
24288,0,0.0,0,71,22040.0,unknown,81,38,attack
24289,0,0.0,0,71,22040.0,unknown,81,38,attack
24291,0,0.0,0,76,22040.0,unknown,82,38,normal
24292,0,0.0,0,76,22040.0,unknown,82,38,normal
24294,0,0.0,0,78,22040.0,unknown,82,38,normal
24295,0,0.0,0,78,22040.0,unknown,82,38,normal
24297,0,0.0,0,71,22040.0,unknown,82,38,normal
24298,0,0.0,0,71,22040.0,unknown,82,38,normal
24300,0,0.0,0,74,22040.0,unknown,82,38,normal
24301,0,0.0,0,74,22040.0,unknown,82,38,normal
24303,0,0.0,0,71,22040.0,unknown,82,38,normal
24304,0,0.0,0,71,22040.0,unknown,82,38,normal
24306,0,0.0,0,78,22040.0,unknown,83,38,normal
24307,0,0.0,0,78,22040.0,unknown,83,38,normal
24309,0,0.0,0,79,22040.0,unknown,83,38,normal
24310,0,0.0,0,79,22040.0,unknown,83,38,normal
24312,0,0.0,0,73,22040.0,unknown,83,38,normal
24313,0,0.0,0,73,22040.0,unknown,83,38,normal
24315,0,0.0,0,80,22040.0,unknown,83,38,normal
24316,0,0.0,0,80,22040.0,unknown,83,38,normal
24318,0,0.0,0,73,22040.0,unknown,83,38,normal
24319,0,0.0,0,73,22040.0,unknown,83,38,normal
24321,0,0.0,0,73,22040.0,unknown,84,38,normal
24322,0,0.0,0,73,22040.0,unknown,84,38,normal
24324,0,0.0,0,75,22040.0,unknown,84,38,normal
24325,0,0.0,0,75,22040.0,unknown,84,38,normal
24327,0,0.0,0,74,22040.0,unknown,84,38,normal
24328,0,0.0,0,74,22040.0,unknown,84,38,normal
24330,0,0.0,0,71,22040.0,unknown,84,38,normal
24331,0,0.0,0,71,22040.0,unknown,84,38,normal
24333,0,0.0,0,73,22040.0,unknown,84,38,normal
24334,0,0.0,0,73,22040.0,unknown,84,38,normal
24336,0,0.0,0,79,22040.0,unknown,85,38,normal
24337,0,0.0,0,79,22040.0,unknown,85,38,normal
24339,0,0.0,0,78,22040.0,unknown,85,38,normal
24340,0,0.0,0,78,22040.0,unknown,85,38,normal
24342,0,0.0,0,74,22040.0,unknown,85,38,normal
24343,0,0.0,0,74,22040.0,unknown,85,38,normal
24345,0,0.0,0,71,22040.0,unknown,85,39,normal
24346,0,0.0,0,71,22040.0,unknown,85,39,normal
24348,0,0.0,0,78,22040.0,unknown,85,39,normal
24349,0,0.0,0,78,22040.0,unknown,85,39,normal
24351,0,0.0,0,77,22040.0,unknown,86,39,attack
24352,0,0.0,0,77,22040.0,unknown,86,39,attack
24354,0,0.0,0,78,22040.0,unknown,86,39,attack
24355,0,0.0,0,78,22040.0,unknown,86,39,attack
24357,0,0.0,0,78,22040.0,unknown,86,39,attack
24358,0,0.0,0,78,22040.0,unknown,86,39,attack
24360,0,0.0,0,74,22040.0,unknown,86,39,attack
24361,0,0.0,0,74,22040.0,unknown,86,39,attack
24363,0,0.0,0,76,22040.0,unknown,86,39,attack
24364,0,0.0,0,76,22040.0,unknown,86,39,attack
24366,0,0.0,0,77,22040.0,unknown,87,39,normal
24367,0,0.0,0,77,22040.0,unknown,87,39,normal
24369,0,0.0,0,79,22040.0,unknown,87,39,normal
24370,0,0.0,0,79,22040.0,unknown,87,39,normal
24372,0,0.0,0,72,22040.0,unknown,87,39,normal
24373,0,0.0,0,72,22040.0,unknown,87,39,normal
24375,0,0.0,0,76,22040.0,unknown,87,39,normal
24376,0,0.0,0,76,22040.0,unknown,87,39,normal
24378,0,0.0,0,75,22040.0,unknown,87,39,normal
24379,0,0.0,0,75,22040.0,unknown,87,39,normal
24381,0,0.0,0,72,22040.0,unknown,88,39,attack
24382,0,0.0,0,72,22040.0,unknown,88,39,attack
24384,0,0.0,0,72,22040.0,unknown,88,39,attack
24385,0,0.0,0,72,22040.0,unknown,88,39,attack
24387,0,0.0,0,74,22040.0,unknown,88,39,attack
24388,0,0.0,0,74,22040.0,unknown,88,39,attack
24390,0,0.0,0,80,22040.0,unknown,88,39,attack
24391,0,0.0,0,80,22040.0,unknown,88,39,attack
24393,0,0.0,0,71,22040.0,unknown,88,39,attack
24394,0,0.0,0,71,22040.0,unknown,88,39,attack
24396,0,0.0,0,75,22040.0,unknown,89,39,normal
24397,0,0.0,0,75,22040.0,unknown,89,39,normal
24399,0,0.0,0,73,22040.0,unknown,89,39,normal
24400,0,0.0,0,73,22040.0,unknown,89,39,normal
24402,0,0.0,0,75,22040.0,unknown,89,39,normal
24403,0,0.0,0,75,22040.0,unknown,89,39,normal
24405,0,0.0,0,72,22040.0,unknown,89,39,normal
24406,0,0.0,0,72,22040.0,unknown,89,39,normal
24408,0,0.0,0,75,22040.0,unknown,89,39,normal
24409,0,0.0,0,75,22040.0,unknown,89,39,normal
24411,0,0.0,0,80,22040.0,unknown,90,39,normal
24412,0,0.0,0,80,22040.0,unknown,90,39,normal
24414,0,0.0,0,71,22040.0,unknown,90,39,normal
24415,0,0.0,0,71,22040.0,unknown,90,39,normal
24417,0,0.0,0,72,22040.0,unknown,90,40,normal
24418,0,0.0,0,72,22040.0,unknown,90,40,normal
24420,0,0.0,0,73,22040.0,unknown,90,40,normal
24421,0,0.0,0,73,22040.0,unknown,90,40,normal
24423,0,0.0,0,73,22040.0,unknown,90,40,normal
24424,0,0.0,0,73,22040.0,unknown,90,40,normal
24426,0,0.0,0,78,22040.0,unknown,91,40,attack
24427,0,0.0,0,78,22040.0,unknown,91,40,attack
24429,0,0.0,0,78,22040.0,unknown,91,40,attack
24430,0,0.0,0,78,22040.0,unknown,91,40,attack
24432,0,0.0,0,74,22040.0,unknown,91,40,attack
24433,0,0.0,0,74,22040.0,unknown,91,40,attack
24435,0,0.0,0,71,22040.0,unknown,91,40,attack
24436,0,0.0,0,71,22040.0,unknown,91,40,attack
24438,0,0.0,0,78,22040.0,unknown,91,40,attack
24439,0,0.0,0,78,22040.0,unknown,91,40,attack
24441,0,0.0,0,80,22040.0,unknown,92,40,normal
24442,0,0.0,0,80,22040.0,unknown,92,40,normal
24444,0,0.0,0,76,22040.0,unknown,92,40,normal
24445,0,0.0,0,76,22040.0,unknown,92,40,normal
24447,0,0.0,0,77,22040.0,unknown,92,40,normal
24448,0,0.0,0,77,22040.0,unknown,92,40,normal
24450,0,0.0,0,79,22040.0,unknown,92,40,normal
24451,0,0.0,0,79,22040.0,unknown,92,40,normal
24453,0,0.0,0,78,22040.0,unknown,92,40,normal
24454,0,0.0,0,78,22040.0,unknown,92,40,normal
24456,0,0.0,0,77,22040.0,unknown,93,40,attack
24457,0,0.0,0,77,22040.0,unknown,93,40,attack
24459,0,0.0,0,76,22040.0,unknown,93,40,attack
24460,0,0.0,0,76,22040.0,unknown,93,40,attack
24462,0,0.0,0,72,22040.0,unknown,93,40,attack
24463,0,0.0,0,72,22040.0,unknown,93,40,attack
24465,0,0.0,0,75,22040.0,unknown,93,40,attack
24466,0,0.0,0,75,22040.0,unknown,93,40,attack
24468,0,0.0,0,80,22040.0,unknown,93,40,attack
24469,0,0.0,0,80,22040.0,unknown,93,40,attack
24471,0,0.0,0,72,22040.0,unknown,94,40,normal
24472,0,0.0,0,72,22040.0,unknown,94,40,normal
24474,0,0.0,0,73,22040.0,unknown,94,40,normal
24475,0,0.0,0,73,22040.0,unknown,94,40,normal
24477,0,0.0,0,79,22040.0,unknown,94,40,normal
24478,0,0.0,0,79,22040.0,unknown,94,40,normal
24480,0,0.0,0,72,22040.0,unknown,94,40,normal
24481,0,0.0,0,72,22040.0,unknown,94,40,normal
24483,0,0.0,0,78,22040.0,unknown,94,40,normal
24484,0,0.0,0,78,22040.0,unknown,94,40,normal
24486,0,0.0,0,76,22040.0,unknown,95,40,normal
24487,0,0.0,0,76,22040.0,unknown,95,40,normal
24489,0,0.0,0,72,22040.0,unknown,95,41,normal
24490,0,0.0,0,72,22040.0,unknown,95,41,normal
24492,0,0.0,0,73,22040.0,unknown,95,41,normal
24493,0,0.0,0,73,22040.0,unknown,95,41,normal
24495,0,0.0,0,79,22040.0,unknown,95,41,normal
24496,0,0.0,0,79,22040.0,unknown,95,41,normal
24498,0,0.0,0,72,22040.0,unknown,95,41,normal
24499,0,0.0,0,72,22040.0,unknown,95,41,normal
24501,0,0.0,0,71,22040.0,unknown,96,41,attack
24502,0,0.0,0,71,22040.0,unknown,96,41,attack
24504,0,0.0,0,80,22040.0,unknown,96,41,attack
24505,0,0.0,0,80,22040.0,unknown,96,41,attack
24507,0,0.0,0,77,22040.0,unknown,96,41,attack
24508,0,0.0,0,77,22040.0,unknown,96,41,attack
24510,0,0.0,0,80,22040.0,unknown,96,41,attack
24511,0,0.0,0,80,22040.0,unknown,96,41,attack
24513,0,0.0,0,75,22040.0,unknown,96,41,attack
